Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2017-11-14 22:12:41,2017-11-15 00:53:31,31%,2:40,,,0,0
2017-11-15 23:21:34,2017-11-15 23:56:46,8%,0:35,,,0,0
2017-11-16 00:08:10,2017-11-16 08:37:03,95%,8:28,,,0,0
2017-11-27 23:00:44,2017-11-28 08:04:16,98%,9:03,,,0,0
2017-12-06 22:51:51,2017-12-07 08:09:59,98%,9:18,,,0,0
2017-12-08 00:11:41,2017-12-08 08:19:27,80%,8:07,,,0,0
2017-12-15 23:35:25,2017-12-16 00:08:21,7%,0:32,,,0,0
2017-12-16 00:16:41,2017-12-16 07:53:05,73%,7:36,,,0,0
2017-12-19 00:33:27,2017-12-19 08:51:51,74%,8:18,,,0,0
2018-01-04 00:04:35,2018-01-04 09:15:06,68%,9:10,,,0,0
2018-01-07 01:21:58,2018-01-07 09:28:30,63%,8:06,,,0,0
2018-01-07 22:47:55,2018-01-08 08:49:53,80%,10:01,,,0,0
2018-01-09 00:07:22,2018-01-09 08:35:21,63%,8:27,,,0,0
2018-01-10 00:39:37,2018-01-10 08:37:29,66%,7:57,,,0,0
2018-01-11 23:50:28,2018-01-12 08:14:06,72%,8:23,,,0,0
2018-01-13 00:35:36,2018-01-13 08:38:53,87%,8:03,,,0,0
2018-02-01 23:12:56,2018-02-02 08:10:21,89%,8:57,,,0,0
2018-04-29 22:28:51,2018-04-30 07:39:51,89%,9:11,,,0,0
2018-04-30 22:23:05,2018-05-01 05:48:24,73%,7:25,,,0,0
2018-05-02 00:07:04,2018-05-02 07:52:03,85%,7:44,,,0,0
